khach_hang_id,recency,frequency,monetary,cum_du_doan,ten_cum
363,169,3,817740,2,Khách hàng nguy cơ mất
154,43,17,2802970,0,Khách hàng tiềm năng
635,67,11,2606160,0,Khách hàng tiềm năng
207,88,7,2772513,0,Khách hàng tiềm năng
591,43,8,617652,0,Khách hàng tiềm năng
575,30,9,1558395,0,Khách hàng tiềm năng
240,87,5,1729344,0,Khách hàng tiềm năng
234,274,1,930829,2,Khách hàng nguy cơ mất
65,12,46,10623058,3,Khách hàng VIP
625,41,4,2015034,0,Khách hàng tiềm năng
56,2,50,5170304,3,Khách hàng VIP
594,78,3,907256,0,Khách hàng tiềm năng
420,24,9,1759229,0,Khách hàng tiềm năng
385,49,15,4885340,1,Khách hàng VIP
175,20,25,6733594,1,Khách hàng VIP
76,43,19,2806610,0,Khách hàng tiềm năng
48,72,4,1447389,0,Khách hàng tiềm năng
128,0,34,5845632,1,Khách hàng VIP
149,192,4,661157,2,Khách hàng nguy cơ mất
355,221,1,129856,2,Khách hàng nguy cơ mất
475,35,13,3951770,0,Khách hàng tiềm năng
167,146,1,211492,2,Khách hàng nguy cơ mất
484,164,5,775835,2,Khách hàng nguy cơ mất
385,76,12,2159061,0,Khách hàng tiềm năng
425,214,3,477689,2,Khách hàng nguy cơ mất
99,3,27,19793161,3,Khách hàng VIP
481,29,11,2346347,0,Khách hàng tiềm năng
266,50,4,2836026,0,Khách hàng tiềm năng
94,66,10,2982080,1,Khách hàng VIP
29,1,41,6756005,1,Khách hàng VIP
429,33,23,6682193,1,Khách hàng VIP
246,84,6,1074290,0,Khách hàng tiềm năng
373,30,17,2054230,0,Khách hàng tiềm năng
209,27,8,694281,0,Khách hàng tiềm năng
382,38,9,1162417,0,Khách hàng tiềm năng
251,2,19,6065253,1,Khách hàng VIP
112,169,2,796311,2,Khách hàng nguy cơ mất
592,22,13,2171366,0,Khách hàng tiềm năng
380,70,7,1614324,0,Khách hàng tiềm năng
55,26,16,6965113,1,Khách hàng VIP
124,5,57,17574930,3,Khách hàng VIP
430,204,4,972414,2,Khách hàng nguy cơ mất
52,24,13,7193462,1,Khách hàng VIP
386,31,12,5974604,1,Khách hàng VIP
71,188,3,378782,2,Khách hàng nguy cơ mất
126,50,9,1387538,0,Khách hàng tiềm năng
308,11,24,4071153,1,Khách hàng VIP
191,62,10,984059,0,Khách hàng tiềm năng
70,17,46,5182317,1,Khách hàng VIP
111,205,3,318096,2,Khách hàng nguy cơ mất
35,297,1,103714,2,Khách hàng nguy cơ mất
48,4,13,4319243,0,Khách hàng tiềm năng
752,54,4,2174028,0,Khách hàng tiềm năng
13,10,21,4933386,1,Khách hàng VIP
211,56,10,1258410,0,Khách hàng tiềm năng
244,135,2,412904,2,Khách hàng nguy cơ mất
546,41,10,1422544,0,Khách hàng tiềm năng
199,292,3,345725,2,Khách hàng nguy cơ mất
484,63,8,2172633,0,Khách hàng tiềm năng
162,34,25,3657017,1,Khách hàng VIP
775,59,10,2164461,0,Khách hàng tiềm năng
479,39,15,4225646,0,Khách hàng tiềm năng
124,273,3,661861,2,Khách hàng nguy cơ mất
391,37,9,1457647,0,Khách hàng tiềm năng
490,270,2,616745,2,Khách hàng nguy cơ mất
350,278,2,147675,2,Khách hàng nguy cơ mất
289,32,11,617411,0,Khách hàng tiềm năng
15,211,2,801965,2,Khách hàng nguy cơ mất
111,4,24,11273645,1,Khách hàng VIP
789,22,12,2111891,0,Khách hàng tiềm năng
755,57,6,1992791,0,Khách hàng tiềm năng
184,22,18,4325892,1,Khách hàng VIP
697,82,8,605501,0,Khách hàng tiềm năng
356,74,8,1126207,0,Khách hàng tiềm năng
57,77,12,1080196,0,Khách hàng tiềm năng
125,26,23,4430616,1,Khách hàng VIP
126,315,1,853039,2,Khách hàng nguy cơ mất
89,71,12,2654609,0,Khách hàng tiềm năng
169,15,21,3897620,1,Khách hàng VIP
322,110,3,984894,0,Khách hàng tiềm năng
69,24,34,19448338,3,Khách hàng VIP
159,79,8,2488860,0,Khách hàng tiềm năng
785,71,7,818520,0,Khách hàng tiềm năng
58,267,5,749667,2,Khách hàng nguy cơ mất
194,168,3,360022,2,Khách hàng nguy cơ mất
776,99,7,1215560,0,Khách hàng tiềm năng
301,128,4,947133,2,Khách hàng nguy cơ mất
279,36,11,4388031,0,Khách hàng tiềm năng
82,13,29,7744688,1,Khách hàng VIP
150,264,1,421945,2,Khách hàng nguy cơ mất
59,145,2,994035,2,Khách hàng nguy cơ mất
232,255,1,976546,2,Khách hàng nguy cơ mất
11,31,21,4664262,1,Khách hàng VIP
98,13,13,5681624,1,Khách hàng VIP
387,234,5,704478,2,Khách hàng nguy cơ mất
336,267,4,174117,2,Khách hàng nguy cơ mất
452,10,11,3694834,0,Khách hàng tiềm năng
535,69,9,2012678,0,Khách hàng tiềm năng
5,103,4,160325,0,Khách hàng tiềm năng
434,171,2,811066,2,Khách hàng nguy cơ mất
218,50,5,2050003,0,Khách hàng tiềm năng
295,65,11,550304,0,Khách hàng tiềm năng
230,13,24,3724457,1,Khách hàng VIP
672,43,3,1036412,0,Khách hàng tiềm năng
40,19,13,7885924,1,Khách hàng VIP
181,26,5,891323,0,Khách hàng tiềm năng
421,3,13,5100190,1,Khách hàng VIP
57,1,26,5441173,1,Khách hàng VIP
412,24,11,2233579,0,Khách hàng tiềm năng
345,7,22,6270336,1,Khách hàng VIP
73,40,9,724252,0,Khách hàng tiềm năng
721,48,9,696744,0,Khách hàng tiềm năng
343,52,12,2778942,0,Khách hàng tiềm năng
292,230,2,472074,2,Khách hàng nguy cơ mất
61,78,4,1537767,0,Khách hàng tiềm năng
183,4,26,4962884,1,Khách hàng VIP
405,101,5,2777060,0,Khách hàng tiềm năng
275,65,6,2095349,0,Khách hàng tiềm năng
153,4,24,3705644,1,Khách hàng VIP
108,180,5,385250,2,Khách hàng nguy cơ mất
328,197,2,395516,2,Khách hàng nguy cơ mất
338,80,10,1099872,0,Khách hàng tiềm năng
409,41,13,2446289,0,Khách hàng tiềm năng
295,36,24,4194084,1,Khách hàng VIP
194,40,26,6215243,1,Khách hàng VIP
49,236,2,181754,2,Khách hàng nguy cơ mất
265,7,24,6638851,1,Khách hàng VIP
188,62,7,802888,0,Khách hàng tiềm năng
495,32,10,2044532,0,Khách hàng tiềm năng
167,27,13,3480943,1,Khách hàng VIP
396,163,3,363200,2,Khách hàng nguy cơ mất
376,157,1,426921,2,Khách hàng nguy cơ mất
46,55,9,1928032,0,Khách hàng tiềm năng
330,15,21,4596896,1,Khách hàng VIP
104,54,11,2998018,0,Khách hàng tiềm năng
525,50,12,1753603,0,Khách hàng tiềm năng
481,271,2,433003,2,Khách hàng nguy cơ mất
408,145,2,444624,2,Khách hàng nguy cơ mất
202,175,2,864163,2,Khách hàng nguy cơ mất
47,91,4,184088,0,Khách hàng tiềm năng
615,73,10,1387487,0,Khách hàng tiềm năng
107,41,14,6849411,1,Khách hàng VIP
169,256,3,957071,2,Khách hàng nguy cơ mất
164,40,9,2648757,0,Khách hàng tiềm năng
69,174,2,971030,2,Khách hàng nguy cơ mất
331,31,22,2263399,1,Khách hàng VIP
455,27,16,2767200,0,Khách hàng tiềm năng
561,87,7,2029139,0,Khách hàng tiềm năng
